id,Vulnerability Title,date_reported,severity,description,code,file location
CVE-2018-12364,Bypass CSRF,2018-10-18,Medium,"NPAPI plugins, such as Adobe Flash, can send non-simple cross-origin requests, bypassing CORS by making a same-origin POST that does a 307 redirect to the target site. This allows for a malicious site to engage in cross-site request forgery (CSRF) attacks. This vulnerability affects Thunderbird < 60, Thunderbird < 52.9, Firefox ESR < 60.1, Firefox ESR < 52.9, and Firefox < 61.",55,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-11406,CSRF,2018-06-13,Medium,"An issue was discovered in the Security component in Symfony 2.7.x before 2.7.48, 2.8.x before 2.8.41, 3.3.x before 3.3.17, 3.4.x before 3.4.11, and 4.0.x before 4.0.11. By default, a user's session is invalidated when the user is logged out. This behavior can be disabled through the invalidate_session option. In this case, CSRF tokens were not erased during logout which allowed for CSRF token fixation.",56,"sample_project/api/folder2/file0.c, line46"
CVE-2018-8764,CSRF,2018-03-27,Medium,"Roland Gruber Softwareentwicklung LDAP Account Manager before 6.3 places a CSRF token in the sec_token parameter of a URI, which makes it easier for remote attackers to defeat a CSRF protection mechanism by leveraging logging.",56,"sample_project/api/folder2/file0.c, line46"
CVE-2017-16653,CSRF,2018-08-06,Medium,"An issue was discovered in Symfony before 2.7.38, 2.8.31, 3.2.14, 3.3.13, 3.4-BETA5, and 4.0-BETA5. The current implementation of CSRF protection in Symfony (Version >=2) does not use different tokens for HTTP and HTTPS; therefore the token is subject to MITM attacks on HTTP and can then be used in an HTTPS context to do CSRF attacks.",56,"sample_project/api/folder2/file0.c, line46"
CVE-2017-0362,CSRF,2018-04-13,Medium,"Mediawiki before 1.28.1 / 1.27.2 / 1.23.16 contains a flaw where the ""Mark all pages visited"" on the watchlist does not require a CSRF token.",56,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-10928,Exec Code,2018-09-04,Medium,A flaw was found in RPC request using gfs3_symlink_req in glusterfs server which allows symlink destinations to point to file paths outside of the gluster volume. An authenticated attacker could use this flaw to create arbitrary symlinks pointing anywhere on the server and execute arbitrary code on glusterfs server nodes.,68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-10926,Exec Code,2018-09-04,Medium,A flaw was found in RPC request using gfs3_mknod_req supported by glusterfs server. An authenticated attacker could use this flaw to write files to an arbitrary location via path traversal and execute arbitrary code on a glusterfs server node.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-10907,Exec Code Overflow,2018-09-04,Medium,It was found that glusterfs server is vulnerable to multiple stack based buffer overflows due to functions in server-rpc-fopc.c allocating fixed size buffers using 'alloca(3)'. An authenticated attacker could exploit this by mounting a gluster volume and sending a string longer that the fixed buffer size to cause crash or potential code execution.,75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-10904,Exec Code,2018-09-04,Medium,"It was found that glusterfs server does not properly sanitize file paths in the ""trusted.io-stats-dump"" extended attribute which is used by the ""debug/io-stats"" translator. Attacker can use this flaw to create files and execute arbitrary code. To exploit this attacker would require sufficient access to modify the extended attributes of files on a gluster volume.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-10900,Exec Code,2018-07-26,High,"Network Manager VPNC plugin (aka networkmanager-vpnc) before version 1.2.6 is vulnerable to a privilege escalation attack. A new line character can be used to inject a Password helper parameter into the configuration data passed to VPNC, allowing an attacker to execute arbitrary commands as root.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-10875,Exec Code,2018-07-13,Medium,"A flaw was found in ansible. ansible.cfg is read from the current working directory which can be altered to make it point to a plugin or a module path under the control of an attacker, thus allowing the attacker to execute arbitrary code.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-10858,Exec Code Overflow,2018-08-22,Medium,"A heap-buffer overflow was found in the way samba clients processed extra long filename in a directory listing. A malicious samba server could use this flaw to cause arbitrary code execution on a samba client. Samba versions before 4.6.16, 4.7.9 and 4.8.4 are vulnerable.",75,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-10191,Exec Code Overflow,2018-04-17,High,"In versions of mruby up to and including 1.4.0, an integer overflow exists in src/vm.c::mrb_vm_exec() when handling OP_GETUPVAR in the presence of deep scope nesting, resulting in a use-after-free. An attacker that can cause Ruby code to be run can use this to possibly execute arbitrary code.",75,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-8822,Exec Code Overflow,2018-03-20,High,"Incorrect buffer length handling in the ncp_read_kernel function in fs/ncpfs/ncplib_kernel.c in the Linux kernel through 4.15.11, and in drivers/staging/ncpfs/ncplib_kernel.c in the Linux kernel 4.16-rc through 4.16-rc6, could be exploited by malicious NCPFS servers to crash the kernel or execute code.",75,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-8788,Exec Code Mem. Corr.,2018-11-29,High,FreeRDP prior to version 2.0.0-rc4 contains an Out-Of-Bounds Write of up to 4 bytes in function nsc_rle_decode() that results in a memory corruption and possibly even a remote code execution.,74,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-8787,Exec Code Overflow Mem. Corr.,2018-11-29,High,FreeRDP prior to version 2.0.0-rc4 contains an Integer Overflow that leads to a Heap-Based Buffer Overflow in function gdi_Bitmap_Decompress() and results in a memory corruption and probably even a remote code execution.,76,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-8786,Exec Code Overflow Mem. Corr.,2018-11-29,High,FreeRDP prior to version 2.0.0-rc4 contains an Integer Truncation that leads to a Heap-Based Buffer Overflow in function update_read_bitmap_update() and results in a memory corruption and probably even a remote code execution.,76,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-8781,Exec Code Overflow,2018-04-23,High,"The udl_fb_mmap function in drivers/gpu/drm/udl/udl_fb.c at the Linux kernel version 3.4 and up to and including 4.15 has an integer-overflow vulnerability allowing local users with access to the udldrmfb driver to obtain full read and write permissions on kernel physical pages, resulting in a code execution in kernel space.",75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-7602,Exec Code,2018-07-19,High,"A remote code execution vulnerability exists within multiple subsystems of Drupal 7.x and 8.x. This potentially allows attackers to exploit multiple attack vectors on a Drupal site, which could result in the site being compromised. This vulnerability is related to Drupal core - Highly critical - Remote Code Execution - SA-CORE-2018-002. Both SA-CORE-2018-002 and this vulnerability are being exploited in the wild.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-7600,Exec Code,2018-03-29,High,"Drupal before 7.58, 8.x before 8.3.9, 8.4.x before 8.4.6, and 8.5.x before 8.5.1 allows remote attackers to execute arbitrary code because of an issue affecting multiple subsystems with default or common module configurations.",68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-7550,Exec Code,2018-03-01,Medium,"The load_multiboot function in hw/i386/multiboot.c in Quick Emulator (aka QEMU) allows local guest OS users to execute arbitrary code on the QEMU host via a mh_load_end_addr value greater than mh_bss_end_addr, which triggers an out-of-bounds read or write memory access.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-7489,Exec Code Bypass,2018-02-26,High,"FasterXML jackson-databind before 2.7.9.3, 2.8.x before 2.8.11.1 and 2.9.x before 2.9.5 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 deserialization flaw. This is exploitable by sending maliciously crafted JSON input to the readValue method of the ObjectMapper, bypassing a blacklist that is ineffective if the c3p0 libraries are available in the classpath.",70,"sample_project/api/folder2/file0.c, line46"
CVE-2018-7187,Exec Code,2018-02-16,Extreme,"The ""go get"" implementation in Go 1.9.4, when the -insecure command-line option is used, does not validate the import path (get/vcs.go only checks for ""://"" anywhere in the string), which allows remote attackers to execute arbitrary OS commands via a crafted web site.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-6913,Exec Code Overflow,2018-04-17,High,Heap-based buffer overflow in the pack function in Perl before 5.26.2 allows context-dependent attackers to execute arbitrary code via a large item count.,75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-6791,Exec Code,2018-02-07,High,"An issue was discovered in soliduiserver/deviceserviceaction.cpp in KDE Plasma Workspace before 5.12.0. When a vfat thumbdrive that contains `` or $() in its volume label is plugged in and mounted through the device notifier, it's interpreted as a shell command, leading to a possibility of arbitrary command execution. An example of an offending volume label is ""$(touch b)"" -- this will create a file called b in the home folder.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-6789,Exec Code Overflow,2018-02-08,High,"An issue was discovered in the base64d function in the SMTP listener in Exim before 4.90.1. By sending a handcrafted message, a buffer overflow may happen. This can be used to execute code remotely.",75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-6764,Exec Code Bypass,2018-02-23,Medium,"util/virlog.c in libvirt does not properly determine the hostname on LXC container startup, which allows local guest OS users to bypass an intended container protection mechanism and execute arbitrary commands via a crafted NSS module.",70,"sample_project/api/folder2/file0.c, line46"
CVE-2018-6574,Exec Code,2018-02-07,Medium,"Go before 1.8.7, Go 1.9.x before 1.9.4, and Go 1.10 pre-releases before Go 1.10rc2 allow ""go get"" remote command execution during source code build, by leveraging the gcc or clang plugin feature, because -fplugin= and -plugin= arguments were not blocked.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-6360,Exec Code,2018-01-28,Medium,"mpv through 0.28.0 allows remote attackers to execute arbitrary code via a crafted web site, because it reads HTML documents containing VIDEO elements, and accepts arbitrary URLs in a src attribute without a protocol whitelist in player/lua/ytdl_hook.lua. For example, an av://lavfi:ladspa=file= URL signifies that the product should call dlopen on a shared object file located at an arbitrary local pathname. The issue exists because the product does not consider that youtube-dl can provide a potentially unsafe URL.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-6307,Exec Code,2018-12-19,Medium,LibVNC before commit ca2a5ac02fbbadd0a21fabba779c1ea69173d10b contains heap use-after-free vulnerability in server code of file transfer extension that can result remote code execution.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-6101,Exec Code,2018-12-04,Medium,"A lack of host validation in DevTools in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code via a crafted HTML page, if the user is running a remote DevTools debugging server.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-6092,Exec Code Overflow,2018-12-04,Medium,An integer overflow on 32-bit systems in WebAssembly in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-6090,Exec Code Overflow,2018-12-04,Medium,An integer overflow that lead to a heap buffer-overflow in Skia in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-6088,Exec Code,2018-12-04,Medium,An iterator-invalidation bug in PDFium in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted PDF file.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-6087,Exec Code,2018-12-04,Medium,A use-after-free in WebAssembly in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-6086,Exec Code,2018-12-04,Medium,A double-eviction in the Incognito mode cache that lead to a user-after-free in Networking Disk Cache in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code via a crafted HTML page.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-6085,Exec Code,2018-12-04,Medium,Re-entry of a destructor in Networking Disk Cache in Google Chrome prior to 66.0.3359.117 allowed a remote attacker to execute arbitrary code via a crafted HTML page.,68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-5996,DoS Exec Code Overflow Mem. Corr.,2018-01-31,Medium,"Insufficient exception handling in the method NCompress::NRar3::CDecoder::Code of 7-Zip before 18.00 and p7zip can lead to multiple memory corruptions within the PPMd code, allows remote attackers to cause a denial of service (segmentation fault) or execute arbitrary code via a crafted RAR archive.",65,"sample_project/src/folder1/file3.js, line95"
CVE-2018-5968,Exec Code Bypass,2018-01-22,Medium,FasterXML jackson-databind through 2.8.11 and 2.9.x through 2.9.3 allows unauthenticated remote code execution because of an incomplete fix for the CVE-2017-7525 and CVE-2017-17485 deserialization flaws. This is exploitable via two different gadgets that bypass a blacklist.,70,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-5808,Exec Code Overflow,2018-12-07,Medium,"An error within the ""find_green()"" function (internal/dcraw_common.cpp) in LibRaw versions prior to 0.18.9 can be exploited to cause a stack-based buffer overflow and subsequently execute arbitrary code.",75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-5704,Exec Code XSS,2018-01-16,Extreme,"Open On-Chip Debugger (OpenOCD) 0.10.0 does not block attempts to use HTTP POST for sending data to 127.0.0.1 port 4444, which allows remote attackers to conduct cross-protocol scripting attacks, and consequently execute arbitrary commands, via a crafted web site.",78,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-5702,Exec Code,2018-01-15,Medium,"Transmission through 2.92 relies on X-Transmission-Session-Id (which is not a forbidden header for Fetch) for access control, which allows remote attackers to execute arbitrary RPC commands, and consequently write to arbitrary files, via POST requests to /transmission/rpc in conjunction with a DNS rebinding attack.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-5379,DoS Exec Code,2018-02-19,High,"The Quagga BGP daemon (bgpd) prior to version 1.2.3 can double-free memory when processing certain forms of UPDATE message, containing cluster-list and/or unknown attributes. A successful attack could cause a denial of service or potentially allow an attacker to execute arbitrary code.",63,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-5345,Exec Code Overflow,2018-01-12,Medium,"A stack-based buffer overflow within GNOME gcab through 0.7.4 can be exploited by malicious attackers to cause a crash or, potentially, execute arbitrary code via a crafted .cab file.",75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-4013,Exec Code Overflow,2018-10-19,High,"An exploitable code execution vulnerability exists in the HTTP packet-parsing functionality of the LIVE555 RTSP server library version 0.92. A specially crafted packet can cause a stack-based buffer overflow, resulting in code execution. An attacker can send a packet to trigger this vulnerability.",75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-3839,Exec Code,2018-04-10,Medium,"An exploitable code execution vulnerability exists in the XCF image rendering functionality of Simple DirectMedia Layer SDL2_image-2.0.2. A specially crafted XCF image can cause an out-of-bounds write on the heap, resulting in code execution. An attacker can display a specially crafted image to trigger this vulnerability.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-3836,Exec Code,2018-04-24,High,An exploitable command injection vulnerability exists in the gplotMakeOutput function of Leptonica 1.74.4. A specially crafted gplot rootname argument can cause a command injection resulting in arbitrary code execution. An attacker can provide a malicious path as input to an application that passes attacker data to this function to trigger this vulnerability.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-3710,Exec Code Dir. Trav.,2018-03-21,Medium,Gitlab Community and Enterprise Editions version 10.3.3 is vulnerable to an Insecure Temporary File in the project import component resulting remote code execution.,71,"sample_project/src/folder1/file3.js, line95"
CVE-2018-2602,DoS Exec Code,2018-01-18,Low,"Vulnerability in the Java SE, Java SE Embedded component of Oracle Java SE (subcomponent: I18n). Supported versions that are affected are Java SE: 6u171, 7u161, 8u152 and 9.0.1; Java SE Embedded: 8u151. Difficult to exploit vulnerability allows unauthenticated attacker with logon to the infrastructure where Java SE, Java SE Embedded executes to compromise Java SE, Java SE Embedded. Successful attacks require human interaction from a person other than the attacker. Successful attacks of this vulnerability can result in unauthorized update, insert or delete access to some of Java SE, Java SE Embedded accessible data as well as unauthorized read access to a subset of Java SE, Java SE Embedded accessible data and unauthorized ability to cause a partial denial of service (partial DOS) of Java SE, Java SE Embedded. Note: This vulnerability applies to Java deployments, typically in clients running sandboxed Java Web Start applications or sandboxed Java applets, that load and run untrusted code (e.g., code that comes from the internet) and rely on the Java sandbox for security. This vulnerability does not apply to Java deployments, typically in servers, that load and run only trusted code (e.g., code installed by an administrator). CVSS 3.0 Base Score 4.5 (Confidentiality, Integrity and Availability impacts). CVSS Vector: (CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:L).",63,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-1270,Exec Code,2018-04-06,High,"Spring Framework, versions 5.0 prior to 5.0.5 and versions 4.3 prior to 4.3.15 and older unsupported versions, allow applications to expose STOMP over WebSocket endpoints with a simple, in-memory STOMP broker through the spring-messaging module. A malicious user (or attacker) can craft a message to the broker that can lead to a remote code execution attack.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-1160,Exec Code,2018-12-20,Extreme,Netatalk before 3.1.12 is vulnerable to an out of bounds write in dsi_opensess.c. This is due to lack of bounds checking on attacker controlled data. A remote unauthenticated attacker can leverage this vulnerability to achieve arbitrary code execution.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-1124,Exec Code Overflow,2018-05-23,Medium,"procps-ng before version 3.3.15 is vulnerable to multiple integer overflows leading to a heap corruption in file2strvec function. This allows a privilege escalation for a local attacker who can create entries in procfs by starting processes, which could result in crashes or arbitrary code execution in proc utilities run by other users.",75,"sample_project/src/folder1/file3.js, line95"
CVE-2018-1083,Exec Code Overflow,2018-03-28,High,"Zsh before version 5.4.2-test-1 is vulnerable to a buffer overflow in the shell autocomplete functionality. A local unprivileged user can create a specially crafted directory path which leads to code execution in the context of the user who tries to use autocomplete to traverse the before mentioned path. If the user affected is privileged, this leads to privilege escalation.",75,"sample_project/api/folder2/file0.c, line46"
CVE-2018-0493,Exec Code Mem. Corr.,2018-04-03,Medium,"remctld in remctl before 3.14, when an attacker is authorized to execute a command that uses the sudo option, has a use-after-free that leads to a daemon crash, memory corruption, or arbitrary command execution.",74,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-0488,DoS Exec Code,2018-02-13,High,"ARM mbed TLS before 1.3.22, before 2.1.10, and before 2.7.0, when the truncated HMAC extension and CBC are used, allows remote attackers to execute arbitrary code or cause a denial of service (heap corruption) via a crafted application packet within a TLS or DTLS session.",63,"sample_project/src/folder1/file3.js, line95"
CVE-2018-1000888,Exec Code,2018-12-28,Medium,"PEAR Archive_Tar version 1.4.3 and earlier contains a CWE-502, CWE-915 vulnerability in the Archive_Tar class. There are several file operations with `$v_header['filename']` as parameter (such as file_exists, is_file, is_dir, etc). When extract is called without a specific prefix path, we can trigger unserialization by crafting a tar file with `phar://[path_to_malicious_phar_file]` as path. Object injection can be used to trigger destruct in the loaded PHP classes, e.g. the Archive_Tar class itself. With Archive_Tar object injection, arbitrary file deletion can occur because `@unlink($this->_temp_tarname)` is called. If another class with useful gadget is loaded, it may possible to cause remote code execution that can result in files being deleted or possibly modified. This vulnerability appears to have been fixed in 1.4.4.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-1000637,DoS Exec Code Overflow,2018-08-20,Medium,zutils version prior to version 1.8-pre2 contains a Buffer Overflow vulnerability in zcat that can result in Potential denial of service or arbitrary code execution. This attack appear to be exploitable via the victim openning a crafted compressed file. This vulnerability appears to have been fixed in 1.8-pre2.,64,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-1000222,Exec Code,2018-08-20,Medium,Libgd version 2.2.5 contains a Double Free Vulnerability vulnerability in gdImageBmpPtr Function that can result in Remote Code Execution . This attack appear to be exploitable via Specially Crafted Jpeg Image can trigger double free. This vulnerability appears to have been fixed in after commit ac16bdf2d41724b5a65255d4c28fb0ec46bc42f5.,68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-1000199,Exec Code Overflow Mem. Corr.,2018-05-24,Medium,The Linux Kernel version 3.18 contains a dangerous feature vulnerability in modify_user_hw_breakpoint() that can result in crash and possibly memory corruption. This attack appear to be exploitable via local code execution and the ability to use ptrace. This vulnerability appears to have been fixed in git commit f67b15037a7a50c57f72e69a6d59941ad90a0f0f.,76,"sample_project/src/folder1/file3.js, line95"
CVE-2018-1000178,Exec Code,2018-05-08,High,A heap corruption of type CWE-120 exists in quassel version 0.12.4 in quasselcore in void DataStreamPeer::processMessage(const QByteArray &msg) datastreampeer.cpp line 62 that allows an attacker to execute code remotely.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-1000156,Exec Code,2018-04-06,Medium,"GNU Patch version 2.7.6 contains an input validation vulnerability when processing patch files, specifically the EDITOR_PROGRAM invocation (using ed) can result in code execution. This attack appear to be exploitable via a patch file processed via the patch utility. This is similar to FreeBSD's CVE-2015-1418 however although they share a common ancestry the code bases have diverged over time.",68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-1000140,Exec Code Overflow,2018-03-23,High,rsyslog librelp version 1.2.14 and earlier contains a Buffer Overflow vulnerability in the checking of x509 certificates from a peer that can result in Remote code execution. This attack appear to be exploitable a remote attacker that can connect to rsyslog and trigger a stack buffer overflow by sending a specially crafted x509 certificate.,75,"sample_project/src/folder1/file3.js, line95"
