id,Vulnerability Title,date_reported,severity,description,code,file location
CVE-2018-1000116,Exec Code,2018-03-07,High,NET-SNMP version 5.7.2 contains a heap corruption vulnerability in the UDP protocol handler that can result in command execution.,68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-1000097,Exec Code Overflow,2018-03-13,Medium,"Sharutils sharutils (unshar command) version 4.15.2 contains a Buffer Overflow vulnerability in Affected component on the file unshar.c at line 75, function looks_like_c_code. Failure to perform checking of the buffer containing input line. that can result in Could lead to code execution. This attack appear to be exploitable via Victim have to run unshar command on a specially crafted file..",75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-1000051,Exec Code,2018-02-09,Medium,Artifex Mupdf version 1.12.0 contains a Use After Free vulnerability in fz_keep_key_storable that can result in DOS / Possible code execution. This attack appear to be exploitable via Victim opens a specially crafted PDF.,68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-20346,Exec Code Overflow,2018-12-21,Medium,"SQLite before 3.25.3, when the FTS3 extension is enabled, encounters an integer overflow (and resultant buffer overflow) for FTS3 queries that occur after crafted changes to FTS3 shadow tables, allowing remote attackers to execute arbitrary code by leveraging the ability to run arbitrary SQL statements (such as in certain WebSQL use cases), aka Magellan.",75,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-20020,Exec Code,2018-12-19,High,LibVNC before commit 7b1ef0ffc4815cab9a96c7278394152bdc89dc4d contains heap out-of-bound write vulnerability inside structure in VNC client code that can result remote code execution,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-20019,Exec Code,2018-12-19,High,LibVNC before commit a83439b9fbe0f03c48eb94ed05729cb016f8b72f contains multiple heap out-of-bound write vulnerabilities in VNC client code that can result remote code execution,68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-19789,Exec Code File Inclusion,2018-12-18,Medium,"An issue was discovered in Symfony 2.7.x before 2.7.50, 2.8.x before 2.8.49, 3.x before 3.4.20, 4.0.x before 4.0.15, 4.1.x before 4.1.9, and 4.2.x before 4.2.1. When using the scalar type hint `string` in a setter method (e.g. `setName(string $name)`) of a class that's the `data_class` of a form, and when a file upload is submitted to the corresponding field instead of a normal text input, then `UploadedFile::__toString()` is called which will then return and disclose the path of the uploaded file. If combined with a local file inclusion issue in certain circumstances this could escalate it to a Remote Code Execution.",73,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-19788,Exec Code,2018-12-03,Extreme,A flaw was found in PolicyKit (aka polkit) 0.115 that allows a user with a uid greater than INT_MAX to successfully execute any systemctl command.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-19518,Exec Code,2018-11-25,High,"University of Washington IMAP Toolkit 2007f on UNIX, as used in imap_open() in PHP and other products, launches an rsh command (by means of the imap_rimap function in c-client/imap4r1.c and the tcp_aopen function in osdep/unix/tcp_unix.c) without preventing argument injection, which might allow remote attackers to execute arbitrary OS commands if the IMAP server name is untrusted input (e.g., entered by a user of a web application) and if rsh has been replaced by a program with different argument semantics. For example, if rsh is a link to ssh (as seen on Debian and Ubuntu systems), then the attack can use an IMAP server name containing a ""-oProxyCommand"" argument.",68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-19274,Exec Code,2018-11-17,Medium,Passing an absolute path to a file_exists check in phpBB before 3.2.4 allows Remote Code Execution through Object Injection by employing Phar deserialization when an attacker has access to the Admin Control Panel with founder permissions.,68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-19134,Exec Code,2018-12-20,Medium,"In Artifex Ghostscript through 9.25, the setpattern operator did not properly validate certain types. A specially crafted PostScript document could exploit this to crash Ghostscript or, possibly, execute arbitrary code in the context of the Ghostscript process. This is a type confusion issue because of failure to check whether the Implementation of a pattern dictionary was a structure type.",68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-18820,DoS Exec Code Overflow,2018-11-05,Medium,"A buffer overflow was discovered in the URL-authentication backend of the Icecast before 2.4.4. If the backend is enabled, then any malicious HTTP client can send a request for that specific resource including a crafted header, leading to denial of service and potentially remote code execution.",64,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-18342,Exec Code,2018-12-11,Medium,Execution of user supplied Javascript during object deserialization can update object length leading to an out of bounds write in V8 in Google Chrome prior to 71.0.3578.80 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-17480,Exec Code,2018-12-11,Medium,Execution of user supplied Javascript during array deserialization leading to an out of bounds write in V8 in Google Chrome prior to 71.0.3578.80 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-17463,Exec Code,2018-11-14,Medium,Incorrect side effect annotation in V8 in Google Chrome prior to 70.0.3538.64 allowed a remote attacker to execute arbitrary code inside a sandbox via a crafted HTML page.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-17456,Exec Code,2018-10-06,High,"Git before 2.14.5, 2.15.x before 2.15.3, 2.16.x before 2.16.5, 2.17.x before 2.17.2, 2.18.x before 2.18.1, and 2.19.x before 2.19.1 allows remote code execution during processing of a recursive ""git clone"" of a superproject if a .gitmodules file has a URL field beginning with a '-' character.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-17407,Exec Code Overflow,2018-09-23,Medium,"An issue was discovered in t1_check_unusual_charstring functions in writet1.c files in TeX Live before 2018-09-21. A buffer overflow in the handling of Type 1 fonts allows arbitrary code execution when a malicious font is loaded by one of the vulnerable tools: pdflatex, pdftex, dvips, or luatex.",75,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-17141,Exec Code,2018-09-21,High,"HylaFAX 6.0.6 and HylaFAX+ 5.6.0 allow remote attackers to execute arbitrary code via a dial-in session that provides a FAX page with the JPEG bit enabled, which is mishandled in FaxModem::writeECMData() in the faxd/CopyQuality.c++ file.",68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-16874,Exec Code Dir. Trav.,2018-12-14,Medium,"In Go before 1.10.6 and 1.11.x before 1.11.3, the ""go get"" command is vulnerable to directory traversal when executed with the import path of a malicious Go package which contains curly braces (both '{' and '}' characters). Specifically, it is only vulnerable in GOPATH mode, but not in module mode (the distinction is documented at https://golang.org/cmd/go/#hdr-Module_aware_go_get). The attacker can cause an arbitrary filesystem write, which can lead to code execution.",71,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-16873,Exec Code,2018-12-14,Medium,"In Go before 1.10.6 and 1.11.x before 1.11.3, the ""go get"" command is vulnerable to remote code execution when executed with the -u flag and the import path of a malicious Go package, or a package that imports it directly or indirectly. Specifically, it is only vulnerable in GOPATH mode, but not in module mode (the distinction is documented at https://golang.org/cmd/go/#hdr-Module_aware_go_get). Using custom domains, it's possible to arrange things so that a Git repository is cloned to a folder named "".git"" by using a vanity import path that ends with ""/.git"". If the Git repository root contains a ""HEAD"" file, a ""config"" file, an ""objects"" directory, a ""refs"" directory, with some work to ensure the proper ordering of operations, ""go get -u"" can be tricked into considering the parent directory as a repository root, and running Git commands on it. That will use the ""config"" file in the original Git repository root for its configuration, and if that config file contains malicious commands, they will execute on the system running ""go get -u"".",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-16802,Exec Code,2018-09-10,Medium,"An issue was discovered in Artifex Ghostscript before 9.25. Incorrect ""restoration of privilege"" checking when running out of stack during exception handling could be used by attackers able to supply crafted PostScript to execute code using the ""pipe"" instruction. This is due to an incomplete fix for CVE-2018-16509.",68,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-16657,DoS Exec Code,2018-09-07,High,"In Kamailio before 5.0.7 and 5.1.x before 5.1.4, a crafted SIP message with an invalid Via header causes a segmentation fault and crashes Kamailio. The reason is missing input validation in the crcitt_string_array core function for calculating a CRC hash for To tags. (An additional error is present in the check_via_address core function: this function also misses input validation.) This could result in denial of service and potentially the execution of arbitrary code.",63,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-16509,Exec Code,2018-09-05,Extreme,"An issue was discovered in Artifex Ghostscript before 9.24. Incorrect ""restoration of privilege"" checking during handling of /invalidaccess exceptions could be used by attackers able to supply crafted PostScript to execute code using the ""pipe"" instruction.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-15911,Exec Code,2018-08-28,Medium,"In Artifex Ghostscript 9.23 before 2018-08-24, attackers able to supply crafted PostScript could use uninitialized memory access in the aesdecode operator to crash the interpreter or potentially execute code.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-15910,Exec Code,2018-08-27,Medium,"In Artifex Ghostscript before 9.24, attackers able to supply crafted PostScript files could use a type confusion in the LockDistillerParams parameter to crash the interpreter or execute code.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-15909,Exec Code,2018-08-27,Medium,"In Artifex Ghostscript 9.23 before 2018-08-24, a type confusion using the .shfill operator could be used by attackers able to supply crafted PostScript files to crash the interpreter or potentially execute code.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-15127,Exec Code,2018-12-19,High,LibVNC before commit 502821828ed00b4a2c4bef90683d0fd88ce495de contains heap out-of-bound write vulnerability in server code of file transfer extension that can result remote code execution,68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-15126,Exec Code,2018-12-19,High,LibVNC before commit 73cb96fec028a576a5a24417b57723b55854ad7b contains heap use-after-free vulnerability in server code of file transfer extension that can result remote code execution,68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-14767,DoS Exec Code,2018-07-31,High,"In Kamailio before 5.0.7 and 5.1.x before 5.1.4, a crafted SIP message with a double ""To"" header and an empty ""To"" tag causes a segmentation fault and crash. The reason is missing input validation in the ""build_res_buf_from_sip_req"" core function. This could result in denial of service and potentially the execution of arbitrary code.",63,"sample_project/api/folder2/file0.c, line46"
CVE-2018-14651,DoS Exec Code,2018-10-31,Medium,"It was found that the fix for CVE-2018-10927, CVE-2018-10928, CVE-2018-10929, CVE-2018-10930, and CVE-2018-10926 was incomplete. A remote, authenticated attacker could use one of these flaws to execute arbitrary code, create arbitrary files, or cause denial of service on glusterfs server nodes via symlinks to relative paths.",63,"sample_project/api/folder2/file0.c, line46"
CVE-2018-14600,Exec Code,2018-08-24,High,"An issue was discovered in libX11 through 1.6.5. The function XListExtensions in ListExt.c interprets a variable as signed instead of unsigned, resulting in an out-of-bounds write (of up to 128 bytes), leading to DoS or remote code execution.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-14357,Exec Code,2018-07-17,High,"An issue was discovered in Mutt before 1.10.1 and NeoMutt before 2018-07-16. They allow remote IMAP servers to execute arbitrary commands via backquote characters, related to the mailboxes command associated with an automatic subscription.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-14354,Exec Code,2018-07-17,High,"An issue was discovered in Mutt before 1.10.1 and NeoMutt before 2018-07-16. They allow remote IMAP servers to execute arbitrary commands via backquote characters, related to the mailboxes command associated with a manual subscription or unsubscription.",68,"sample_project/api/folder2/file0.c, line46"
CVE-2018-13982,Exec Code Dir. Trav. Bypass,2018-09-18,Medium,Smarty_Security::isTrustedResourceDir() in Smarty before 3.1.33 is prone to a path traversal vulnerability due to insufficient template code sanitization. This allows attackers controlling the executed template code to bypass the trusted directory security restriction and read arbitrary files.,72,"sample_project/api/folder2/file0.c, line46"
CVE-2018-12895,Exec Code Dir. Trav.,2018-06-26,Medium,"WordPress through 4.9.6 allows Author users to execute arbitrary code by leveraging directory traversal in the wp-admin/post.php thumb parameter, which is passed to the PHP unlink function and can delete the wp-config.php file. This is related to missing filename validation in the wp-includes/post.php wp_delete_attachment function. The attacker must have capabilities for files and posts that are normally available only to the Author, Editor, and Administrator roles. The attack methodology is to delete wp-config.php and then launch a new installation process to increase the attacker's privileges.",71,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2018-12584,DoS Exec Code Overflow,2018-07-16,High,The ConnectionBase::preparseNewBytes function in resip/stack/ConnectionBase.cxx in reSIProcate through 1.10.2 allows remote attackers to cause a denial of service (buffer overflow) or possibly execute arbitrary code when TLS communication is enabled.,64,"sample_project/src/folder1/file3.js, line95"
CVE-2018-12565,Exec Code,2018-06-19,Medium,"An issue was discovered in Linaro LAVA before 2018.5.post1. Because of use of yaml.load() instead of yaml.safe_load() when parsing user data, remote code execution can occur.",68,"sample_project/src/folder2/file2.cpp, line37"
CVE-2018-12386,Exec Code,2018-10-18,Medium,"A vulnerability in register allocation in JavaScript can lead to type confusion, allowing for an arbitrary read and write. This leads to remote code execution inside the sandboxed content process when triggered. This vulnerability affects Firefox ESR < 60.2.2 and Firefox < 62.0.3.",68,"sample_project/api/folder4/file4.cpp, line13"
CVE-2018-11780,Exec Code,2018-09-17,High,A potential Remote Code Execution bug exists with the PDFInfo plugin in Apache SpamAssassin before 3.4.2.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2018-11529,DoS Exec Code,2018-07-11,Medium,VideoLAN VLC media player 2.2.x is prone to a use after free vulnerability which an attacker can leverage to execute arbitrary code via crafted MKV files. Failed exploit attempts will likely result in denial of service conditions.,63,"sample_project/api/folder2/file0.c, line46"
CVE-2018-11319,Exec Code Dir. Trav.,2018-05-20,High,"Syntastic (aka vim-syntastic) through 3.9.0 does not properly handle searches for configuration files (it searches the current directory up to potentially the root). This improper handling might be exploited for arbitrary code execution via a malicious gcc plugin, if an attacker has write access to a directory that is a parent of the base directory of the project being checked. NOTE: exploitation is more difficult after 3.8.0 because filename prediction may be needed.",71,"sample_project/src/folder1/file3.js, line95"
CVE-2018-11235,Exec Code Dir. Trav. Bypass,2018-05-30,Medium,"In Git before 2.13.7, 2.14.x before 2.14.4, 2.15.x before 2.15.2, 2.16.x before 2.16.4, and 2.17.x before 2.17.1, remote code execution can occur. With a crafted .gitmodules file, a malicious project can execute an arbitrary script on a machine that runs ""git clone --recurse-submodules"" because submodule ""names"" are obtained from this file, and then appended to $GIT_DIR/modules, leading to directory traversal with ""../"" in a name. Finally, post-checkout hooks from a submodule are executed, bypassing the intended design in which hooks are not obtained from a remote server.",72,"sample_project/api/folder2/file0.c, line46"
CVE-2018-10929,Exec Code,2018-09-04,Medium,A flaw was found in RPC request using gfs2_create_req in glusterfs server. An authenticated attacker could use this flaw to create arbitrary files and execute arbitrary code on glusterfs server nodes.,68,"sample_project/src/folder1/file3.js, line95"
CVE-2017-5133,Exec Code +Info,2018-02-07,Medium,Off-by-one read/write on the heap in Blink in Google Chrome prior to 62.0.3202.62 allowed a remote attacker to corrupt memory and possibly leak information and potentially execute code via a crafted PDF file.,69,"sample_project/api/folder4/file4.cpp, line13"
CVE-2017-2924,Exec Code Overflow Mem. Corr.,2018-04-24,Medium,An exploitable heap-based buffer overflow vulnerability exists in the read_legacy_biff function of FreeXL 1.0.3. A specially crafted XLS file can cause a memory corruption resulting in remote code execution. An attacker can send malicious XLS file to trigger this vulnerability.,76,"sample_project/api/folder2/file0.c, line46"
CVE-2017-2923,Exec Code Overflow Mem. Corr.,2018-04-24,Medium,An exploitable heap based buffer overflow vulnerability exists in the 'read_biff_next_record function' of FreeXL 1.0.3. A specially crafted XLS file can cause a memory corruption resulting in remote code execution. An attacker can send malicious XLS file to trigger this vulnerability.,76,"sample_project/api/folder4/file4.cpp, line13"
CVE-2017-2918,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the Image loading functionality of the Blender open-source 3d creation suite v2.78c. A specially crafted .blend file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to open the file or use it as a library in order to trigger this vulnerability.,75,"sample_project/src/folder2/file2.cpp, line37"
CVE-2017-2908,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the thumbnail functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted .blend file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to render the thumbnail for the file while in the File->Open dialog.,75,"sample_project/src/folder1/file3.js, line95"
CVE-2017-2907,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the animation playing functionality of the Blender open-source 3d creation suite version 2.78c. A specially created '.avi' file can cause an integer overflow resulting in a buffer overflow which can allow for a sudden code execution under the context of the application. An attacker can convince a user to use the file as an asset in order to trigger this vulnerability.,75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2017-2906,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the animation playing functionality of the Blender open-source 3d creation suite version 2.79c. A specially created '.avi' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset in order to trigger this vulnerability.,75,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2017-2905,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the bmp loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.bmp' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/src/folder2/file2.cpp, line37"
CVE-2017-2904,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the RADIANCE loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.hdr' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/drive/folder4/file1.cpp, line17"
CVE-2017-2903,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the DPX loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.cin' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/api/folder2/file0.c, line46"
CVE-2017-2902,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the MOX loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.cin' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/api/folder2/file0.c, line46"
CVE-2017-2901,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the IRIS loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.iris' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/api/folder4/file4.cpp, line13"
CVE-2017-2900,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the PNG loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.png' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/api/folder2/file0.c, line46"
CVE-2017-2899,Exec Code Overflow,2018-04-24,Medium,An exploitable integer overflow exists in the TIFF loading functionality of the Blender open-source 3d creation suite version 2.78c. A specially crafted '.tif' file can cause an integer overflow resulting in a buffer overflow which can allow for code execution under the context of the application. An attacker can convince a user to use the file as an asset via the sequencer in order to trigger this vulnerability.,75,"sample_project/api/folder2/file0.c, line46"
CVE-2017-2885,Exec Code Overflow,2018-04-24,High,An exploitable stack based buffer overflow vulnerability exists in the GNOME libsoup 2.58. A specially crafted HTTP request can cause a stack overflow resulting in remote code execution. An attacker can send a special HTTP request to the vulnerable server to trigger this vulnerability.,75,"sample_project/src/folder1/file3.js, line95"
CVE-2017-2835,Exec Code,2018-04-24,Medium,An exploitable code execution vulnerability exists in the RDP receive functionality of FreeRDP 2.0.0-beta1+android11. A specially crafted server response can cause an out-of-bounds write resulting in an exploitable condition. An attacker can compromise the server or use a man in the middle to trigger this vulnerability.,68,"sample_project/api/folder2/file0.c, line46"
